time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-04-14T04:12:56.300Z,19.8603325,-155.8568268,12.56,2.47,ml,33,279,0.1877,0.2,hv,hv70907521,2019-04-14T04:18:39.590Z,"8km SSW of Waikoloa Village, Hawaii",earthquake,4.9,6.86,0.2,3,automatic,hv,hv
2019-04-14T03:59:54.250Z,38.7806664,-112.7839966,-3.32,4.03,ml,59,50,0.3141,0.81,uu,uu60320932,2019-04-14T04:18:11.040Z,"46km WSW of Fillmore, Utah",earthquake,0.93,7.45,0.31,27,automatic,uu,uu
2019-04-14T03:32:32.506Z,13.7134,-90.024,101.15,4.4,mb,,167,0.937,1.15,us,us700035nx,2019-04-14T03:52:03.040Z,"14km S of San Francisco Menendez, El Salvador",earthquake,7.6,8.7,0.086,39,reviewed,us,us
2019-04-14T03:20:36.570Z,19.7858334,-155.8394928,12.66,3,ml,51,175,0.1007,0.39,hv,hv70907451,2019-04-14T04:22:39.264Z,"16km ENE of Kalaoa, Hawaii",earthquake,0.9,0.71,3.87,19,automatic,hv,hv
2019-04-14T03:16:44.472Z,61.1991,-149.8957,36.6,3.3,ml,,,,0.56,ak,ak0194s1rwzg,2019-04-14T04:21:34.266Z,"2km S of Anchorage, Alaska",earthquake,,6.2,,,automatic,ak,ak
2019-04-14T03:09:02.640Z,19.7428333,-155.7885,13.15,5.34,ml,75,66,,0.17,hv,hv70907436,2019-04-14T04:23:39.027Z,"20km E of Kalaoa, Hawaii",earthquake,0.24,0.4,0.153,52,reviewed,hv,hv
2019-04-14T02:53:14.398Z,14.1878,-93.0908,35,4.5,mb,,188,1.393,1.13,us,us700035nk,2019-04-14T03:42:22.040Z,"93km SW of Puerto Madero, Mexico",earthquake,8.2,2,0.037,211,reviewed,us,us
2019-04-14T02:18:24.503Z,-8.5375,118.3285,129.75,4.2,mb,,75,3.774,0.57,us,us700035na,2019-04-14T02:34:59.040Z,"4km ENE of Npongge, Indonesia",earthquake,9.7,7.9,0.186,8,reviewed,us,us
2019-04-14T01:53:11.247Z,26.249,129.5245,10,5.2,mww,,39,1.264,1.22,us,us700035my,2019-04-14T02:54:34.093Z,"158km ESE of Nago, Japan",earthquake,5.9,1.9,0.073,18,reviewed,us,us
2019-04-14T01:08:45.636Z,7.3968,94.2177,10,4.6,mb,,160,5.463,0.57,us,us700035ml,2019-04-14T01:53:21.040Z,"117km ESE of Mohean, India",earthquake,8.4,1.8,0.122,20,reviewed,us,us
2019-04-13T23:46:43.687Z,7.2315,94.6972,10,4.5,mb,,141,2.993,0.82,us,us700035m0,2019-04-14T00:19:53.040Z,"163km NNW of Sabang, Indonesia",earthquake,9.1,1.9,0.121,20,reviewed,us,us
2019-04-13T23:02:50.560Z,14.0634,93.1847,10,4.5,mb,,60,2.431,0.8,us,us700035l2,2019-04-13T23:22:40.040Z,"266km N of Bamboo Flat, India",earthquake,8.1,1.9,0.1,29,reviewed,us,us
2019-04-13T22:18:01.860Z,-4.5856,149.6313,555.52,4.3,mb,,53,2.555,0.6,us,us700035kk,2019-04-14T00:21:27.988Z,"120km NNW of Kimbe, Papua New Guinea",earthquake,7.7,8.3,0.083,41,reviewed,us,us
2019-04-13T22:17:51.815Z,56.2434,-149.9521,20.65,2.7,ml,,242,2.083,0.64,us,us700035kl,2019-04-13T22:49:12.040Z,"227km SE of Kodiak, Alaska",earthquake,4.4,11.3,0.06,36,reviewed,us,us
2019-04-13T21:37:29.420Z,40.2443352,-124.190834,12.99,2.73,md,14,115,0.01614,0.08,nc,nc73165425,2019-04-14T00:48:02.470Z,"12km SE of Petrolia, CA",earthquake,0.5,0.75,0.13,7,automatic,nc,nc
2019-04-13T20:43:30.821Z,7.3611,94.4203,10,5,mww,,32,3.285,1,us,us700035j6,2019-04-13T21:12:51.040Z,"138km ESE of Mohean, India",earthquake,7.2,1.8,0.073,18,reviewed,us,us
2019-04-13T20:21:11.328Z,59.3689,-137.3226,5.9,2.5,ml,,,,1.24,ak,ak0194qodxvg,2019-04-13T21:56:11.060Z,"108km W of Haines, Alaska",ice quake,,0.5,,,automatic,ak,ak
2019-04-13T19:53:49.798Z,35.3051,-97.9146,3.25,2.5,mb_lg,,64,0.157,0.67,us,us700035ia,2019-04-13T22:11:24.040Z,"2km ESE of Minco, Oklahoma",earthquake,0.8,4.3,0.095,29,reviewed,us,us
2019-04-13T19:35:45.760Z,37.7799988,-122.182663,4.88,2.66,md,56,35,0.004771,0.09,nc,nc73165380,2019-04-14T02:16:34.732Z,"4km ESE of Oakland, CA",earthquake,0.14,0.41,0.17,45,automatic,nc,nc
2019-04-13T19:19:15.057Z,61.503,-149.8867,45.8,3.2,ml,,,,0.68,ak,ak0194qns32g,2019-04-14T04:17:10.610Z,"7km SSW of Big Lake, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2019-04-13T19:08:38.798Z,37.7052,75.1767,110.8,4,mb,,83,2.797,1.42,us,us700035hu,2019-04-13T21:52:58.040Z,"118km ESE of Murghob, Tajikistan",earthquake,7.7,10.1,0.134,15,reviewed,us,us
2019-04-13T18:59:21.190Z,37.0105019,-121.8153305,12.56,2.94,md,78,72,0.08348,0.2,nc,nc73165370,2019-04-14T04:24:45.447Z,"3km NNW of Corralitos, CA",earthquake,0.28,0.66,0.13,81,automatic,nc,nc
2019-04-13T18:55:41.273Z,37.1814,-97.6061,8.57,2.7,mb_lg,,85,0.046,0.53,us,us700035hk,2019-04-13T20:44:41.040Z,"16km N of Caldwell, Kansas",earthquake,1.7,4.6,0.08,41,reviewed,us,us
2019-04-13T18:22:55.257Z,7.1571,94.3454,10,4.4,mb,,87,3.218,0.79,us,us700035hd,2019-04-13T20:30:09.040Z,"144km SE of Mohean, India",earthquake,7.9,1.9,0.08,45,reviewed,us,us
2019-04-13T18:02:20.950Z,19.2598,-66.3886,44,2.69,md,12,291,0.7953,0.44,pr,pr2019103014,2019-04-13T22:10:17.780Z,"87km N of Brenas, Puerto Rico",earthquake,2.94,10.24,0.46,10,reviewed,pr,pr
2019-04-13T17:54:28.979Z,50.9325,-179.3512,36.8,3.4,ml,,,,1,ak,ak0194qmsrwy,2019-04-13T22:14:46.605Z,"40km SSW of Amatignak Island, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2019-04-13T17:50:15.015Z,44.7019,-112.5493,8.1,2.8,ml,,56,0.661,0.64,us,us700035gy,2019-04-13T19:57:02.040Z,"7km NNE of Lima, Montana",earthquake,1.3,11.5,0.046,62,reviewed,us,us
2019-04-13T17:03:13.454Z,7.0786,94.5392,10,4.5,mb,,102,3.018,0.68,us,us700035gr,2019-04-13T19:48:41.040Z,"157km NNW of Sabang, Indonesia",earthquake,9.2,1.9,0.091,37,reviewed,us,us
2019-04-13T17:01:14.150Z,-22.6763,-175.7399,10,4.9,mb,,116,8.624,0.74,us,us700035gt,2019-04-13T17:44:31.040Z,"169km SSW of `Ohonua, Tonga",earthquake,10.7,1.9,0.043,172,reviewed,us,us
2019-04-13T16:53:21.568Z,-6.4382,130.0443,138.82,4.8,mww,,69,1.975,0.99,us,us700035gm,2019-04-13T17:08:01.040Z,"218km NW of Saumlaki, Indonesia",earthquake,8,7.2,0.075,17,reviewed,us,us
2019-04-13T16:20:16.294Z,7.326,94.46,10,4.9,mb,,110,3.233,1.05,us,us700035gd,2019-04-13T16:40:03.040Z,"144km ESE of Mohean, India",earthquake,10.3,1.9,0.086,42,reviewed,us,us
2019-04-13T16:12:55.215Z,7.3889,94.5506,10,5.3,mww,,97,3.206,0.93,us,us700035g9,2019-04-13T16:32:49.040Z,"150km ESE of Mohean, India",earthquake,9.8,1.9,0.073,18,reviewed,us,us
2019-04-13T15:44:26.900Z,37.8668327,-122.2434998,11.49,2.85,md,68,32,,0.07,nc,nc73165280,2019-04-14T04:08:12.849Z,"3km ESE of Berkeley, CA",earthquake,0.14,0.27,0.17,43,automatic,nc,nc
2019-04-13T15:07:01.563Z,26.2282,129.5164,10,5,mb,,69,1.268,1.26,us,us700035fl,2019-04-14T02:13:26.695Z,"158km ESE of Nago, Japan",earthquake,6.5,1.9,0.095,35,reviewed,us,us
2019-04-13T13:56:35.470Z,40.4511681,-121.972168,11.47,2.7,md,24,42,0.1433,0.21,nc,nc73165255,2019-04-13T19:27:06.566Z,"8km WSW of Shingletown, CA",earthquake,0.42,1.52,0.11,28,automatic,nc,nc
2019-04-13T12:04:02.490Z,-5.0697,101.5666,33.34,4.7,mb,,184,1.553,0.92,us,us700035du,2019-04-13T12:23:39.040Z,"160km SSW of Bengkulu, Indonesia",earthquake,7.6,5.5,0.096,33,reviewed,us,us
2019-04-13T12:01:18.331Z,61.3483,-150.0954,18.9,2.6,ml,,,,0.95,ak,ak0194qji79t,2019-04-13T20:03:18.730Z,"17km NW of Anchorage, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-13T11:37:06.999Z,-5.2006,151.9572,57.35,4.8,mb,,90,1.023,0.61,us,us700035dg,2019-04-13T12:10:16.040Z,"99km SSW of Kokopo, Papua New Guinea",earthquake,9.7,7.7,0.052,114,reviewed,us,us
2019-04-13T11:20:37.050Z,18.3325,-67.9538,71,2.71,md,7,177,0.905,0.24,pr,pr2019103012,2019-04-13T17:35:03.309Z,"55km ESE of Punta Cana, Dominican Republic",earthquake,2.33,2.91,0.23,6,reviewed,pr,pr
2019-04-13T09:50:45.209Z,-5.3576,145.9517,79.03,5.2,mww,,25,4.195,0.66,us,us700035cs,2019-04-13T13:20:44.228Z,"22km SE of Madang, Papua New Guinea",earthquake,5.7,5.8,0.066,22,reviewed,us,us
2019-04-13T09:06:58.720Z,36.0643333,-117.6871667,0.7,2.65,ml,29,41,0.12,0.16,ci,ci38545024,2019-04-13T09:44:29.247Z,"24km E of Coso Junction, CA",earthquake,0.23,0.4,0.136,26,automatic,ci,ci
2019-04-13T08:59:36.545Z,26.0711,129.5703,10,4.6,mb,,153,1.39,0.93,us,us700035c6,2019-04-13T09:16:46.040Z,"169km ESE of Nago, Japan",earthquake,7.3,1.9,0.112,24,reviewed,us,us
2019-04-13T08:44:03.060Z,-6.522,148.6864,38.45,5.2,mww,,55,3.238,0.75,us,us700035bx,2019-04-13T16:46:37.771Z,"90km E of Finschhafen, Papua New Guinea",earthquake,8.8,7,0.068,21,reviewed,us,us
2019-04-13T08:28:03.310Z,18.9493,-67.452,51,2.82,md,3,334,0.8559,0.52,pr,pr2019103011,2019-04-13T14:32:27.910Z,"62km NW of San Antonio, Puerto Rico",earthquake,11.79,29.44,0,1,reviewed,pr,pr
2019-04-13T08:17:57.449Z,26.1999,129.5757,10,4.6,mb,,72,1.328,1.04,us,us700035bs,2019-04-13T08:34:43.040Z,"165km ESE of Nago, Japan",earthquake,6.5,1.8,0.09,37,reviewed,us,us
2019-04-13T08:08:27.827Z,15.4536,-94.4366,41.21,4.4,mb,,180,2.361,1.07,us,us700035bl,2019-04-13T08:24:02.040Z,"88km SW of Paredon, Mexico",earthquake,10.1,11.7,0.071,57,reviewed,us,us
2019-04-13T07:44:28.190Z,19.0971,-64.4308,96,2.98,md,12,327,1.831,0.36,pr,pr2019103009,2019-04-13T14:31:09.886Z,"77km NNE of Road Town, British Virgin Islands",earthquake,5.66,10.13,0.25,7,reviewed,pr,pr
2019-04-13T07:34:53.140Z,19.192,-64.3108,44,3.15,md,13,328,1.9805,0.37,pr,pr2019103008,2019-04-13T14:30:37.382Z,"91km NNE of Road Town, British Virgin Islands",earthquake,3.99,22.86,0.33,8,reviewed,pr,pr
2019-04-13T07:34:46.070Z,54.1878,166.1786,10,4.4,mb,,155,4.633,0.67,us,us700035bg,2019-04-13T07:51:05.040Z,"112km S of Nikol'skoye, Russia",earthquake,13.8,2,0.078,47,reviewed,us,us
2019-04-13T07:14:29.554Z,26.2901,129.5245,10,4.9,mww,,60,1.246,1.04,us,us700035be,2019-04-13T07:30:33.040Z,"157km ESE of Nago, Japan",earthquake,6.1,1.8,0.08,15,reviewed,us,us
2019-04-13T07:11:00.923Z,26.1984,129.5337,10,4.9,mww,,57,1.296,0.73,us,us700035bf,2019-04-13T07:25:17.040Z,"161km ESE of Nago, Japan",earthquake,6.2,1.9,0.068,21,reviewed,us,us
2019-04-13T07:08:13.893Z,26.1982,129.5472,10,4.9,mww,,67,1.306,1.5,us,us700035bb,2019-04-13T07:21:13.040Z,"162km ESE of Nago, Japan",earthquake,6.1,1.9,0.071,19,reviewed,us,us
2019-04-13T05:26:14.678Z,-1.8184,122.6027,10,4.8,mb,,36,0.789,1,us,us700035af,2019-04-13T05:43:21.040Z,"98km SSW of Luwuk, Indonesia",earthquake,2.8,1.9,0.084,44,reviewed,us,us
2019-04-13T04:23:27.612Z,-1.876,122.6464,10,4.5,mb,,68,0.838,0.9,us,us700035a1,2019-04-13T04:42:10.040Z,"103km S of Luwuk, Indonesia",earthquake,5.3,1.9,0.136,16,reviewed,us,us
2019-04-13T03:43:57.176Z,-1.3571,-77.7363,179.09,4.8,mb,,130,1.737,0.67,us,us7000359x,2019-04-13T15:40:48.209Z,"30km ENE of Puyo, Ecuador",earthquake,9.1,7.3,0.027,418,reviewed,us,us
2019-04-13T02:29:49.540Z,-1.7272,122.6459,35,4.2,mb,,91,0.692,1.28,us,us7000359z,2019-04-13T04:24:11.040Z,"87km S of Luwuk, Indonesia",earthquake,4.4,2,0.176,9,reviewed,us,us
2019-04-13T01:18:48.040Z,-6.1746,129.2527,211.89,4.7,mb,,78,2.711,0.68,us,us7000359g,2019-04-13T02:21:22.040Z,"295km SSE of Saparua, Indonesia",earthquake,10.2,4.5,0.138,16,reviewed,us,us
2019-04-13T01:12:30.510Z,51.2762,159.0724,35,4.6,mb,,165,1.769,0.82,us,us7000359e,2019-04-13T02:06:06.040Z,"179km E of Ozernovskiy, Russia",earthquake,10.5,2,0.078,49,reviewed,us,us
2019-04-13T00:57:13.290Z,18.67,-68.1526,92,2.82,md,6,231,0.277,0.2,pr,pr2019103001,2019-04-13T21:25:00.040Z,"40km NNE of Punta Cana, Dominican Republic",earthquake,4.68,1.39,0.53,5,reviewed,pr,pr
2019-04-13T00:39:16.780Z,32.2146683,-115.2716675,12.42,3.18,ml,32,101,0.1877,0.31,ci,ci38544608,2019-04-13T03:49:00.040Z,"10km W of Alberto Oviedo Mota, B.C., MX",earthquake,0.67,1.91,0.248,23,automatic,ci,ci
2019-04-12T23:16:13.075Z,12.5083,-89.2001,41.12,4.3,mb,,182,1.885,1.03,us,us7000358b,2019-04-12T23:39:30.040Z,"109km S of La Libertad, El Salvador",earthquake,7.7,13.1,0.153,12,reviewed,us,us
2019-04-12T23:14:01.512Z,7.2825,94.3985,10,4.9,mb,,59,3.253,0.94,us,us7000358c,2019-04-12T23:32:11.040Z,"141km ESE of Mohean, India",earthquake,7,1.9,0.075,56,reviewed,us,us
2019-04-12T22:59:27.293Z,-1.9204,122.6147,9.69,4.8,mb,,37,0.886,1.16,us,us70003582,2019-04-12T23:15:54.040Z,"108km S of Luwuk, Indonesia",earthquake,5.4,0.4,0.095,34,reviewed,us,us
2019-04-12T22:39:31.796Z,-1.8008,122.658,12.43,4.3,mb,,85,0.762,0.52,us,us7000357x,2019-04-12T22:56:34.040Z,"94km S of Luwuk, Indonesia",earthquake,4.6,4,0.178,9,reviewed,us,us
2019-04-12T22:02:10.613Z,-7.2356,129.3922,147.74,4.4,mb,,78,2.03,1.06,us,us7000357h,2019-04-12T22:27:15.040Z,"226km WNW of Saumlaki, Indonesia",earthquake,5.6,10.3,0.13,17,reviewed,us,us
2019-04-12T21:58:03.830Z,38.8111667,-122.8201667,1.71,3.08,ml,70,22,0.007405,0.07,nc,nc73164840,2019-04-13T19:04:22.485Z,"7km NW of The Geysers, CA",earthquake,0.09,0.13,0.114,29,reviewed,nc,nc
2019-04-12T21:18:35.495Z,-4.7212,154.7887,453.2,4.4,mb,,59,6.94,0.78,us,us7000356z,2019-04-12T21:39:42.040Z,"184km NNW of Arawa, Papua New Guinea",earthquake,4.6,8.9,0.06,82,reviewed,us,us
2019-04-12T21:03:26.502Z,-17.4579,167.442,10,4.6,mb,,74,4.685,0.76,us,us7000356s,2019-04-12T21:48:25.040Z,"98km WNW of Port-Vila, Vanuatu",earthquake,4.9,1.9,0.151,13,reviewed,us,us
2019-04-12T20:15:08.585Z,-1.8535,122.6147,20.72,4.8,mww,,35,0.821,0.82,us,us7000355t,2019-04-13T16:16:35.040Z,"101km S of Luwuk, Indonesia",earthquake,2.3,5.1,0.089,12,reviewed,us,us
2019-04-12T19:24:30.910Z,21.3649,-45.9198,10,4.9,mb,,73,15.19,0.91,us,us70003559,2019-04-13T16:00:04.040Z,"Northern Mid-Atlantic Ridge",earthquake,8.3,1.8,0.037,233,reviewed,us,us
2019-04-12T19:00:36.696Z,61.8942,-151.0527,54.7,3,ml,,,,0.52,ak,ak0194p04po0,2019-04-13T18:04:02.665Z,"52km WNW of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-04-12T18:48:56.470Z,58.4341,-137.2264,5,2.8,ml,,156,0.708,1,us,us7000354q,2019-04-13T15:13:57.040Z,"87km W of Gustavus, Alaska",earthquake,2.8,2,0.044,69,reviewed,us,us
2019-04-12T18:40:47.641Z,61.2962,-146.8549,13,2.6,ml,,,,0.84,ak,ak0194ozrvkw,2019-04-13T14:51:14.040Z,"32km NW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-04-12T18:23:18.312Z,-1.7748,122.6092,27.95,4.4,mb,,39,0.746,0.88,us,us7000354f,2019-04-13T14:45:25.040Z,"93km SSW of Luwuk, Indonesia",earthquake,4.6,6.3,0.093,38,reviewed,us,us
2019-04-12T17:50:55.247Z,37.1402,-115.6497,10.4,2.7,ml,46,54.91,0.242,0.178,nn,nn00682148,2019-04-13T14:22:19.040Z,"49km WSW of Alamo, Nevada",earthquake,,1.9,0.27,29,reviewed,nn,nn
2019-04-12T15:08:29.644Z,-1.8534,122.6286,10,4.6,mb,,55,0.818,1.04,us,us7000350a,2019-04-12T16:52:43.040Z,"101km S of Luwuk, Indonesia",earthquake,4.4,1.9,0.182,9,reviewed,us,us
2019-04-12T15:03:13.839Z,-6.0211,129.1867,246.24,5,mb,,95,2.862,1.09,us,us70003505,2019-04-12T15:17:22.040Z,"277km SSE of Saparua, Indonesia",earthquake,10,10.4,0.146,15,reviewed,us,us
2019-04-12T14:58:56.664Z,56.261,-149.1169,8,3.4,ml,,,,1.14,ak,ak0194oxi0ni,2019-04-12T15:32:23.975Z,"262km SE of Kodiak, Alaska",earthquake,,3.4,,,reviewed,ak,ak
2019-04-12T14:51:28.029Z,-6.3993,148.6682,10,5.9,mww,,63,3.339,1.04,us,us700034zz,2019-04-14T00:05:24.033Z,"91km ENE of Finschhafen, Papua New Guinea",earthquake,7.7,1.9,0.073,18,reviewed,us,us
2019-04-12T14:31:14.351Z,61.6125,-146.4362,8,2.6,ml,,,,0.83,ak,ak0194oxc556,2019-04-12T22:33:49.513Z,"53km N of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-12T14:28:39.829Z,14.1765,51.8204,10,4.6,mb,,143,9.137,1.34,us,us700034zs,2019-04-12T19:44:46.040Z,"130km SSE of Sayhut, Yemen",earthquake,10.8,2,0.088,38,reviewed,us,us
2019-04-12T14:08:50.644Z,50.2456,152.6543,283.01,4.3,mb,,171,4.25,0.83,us,us700034zj,2019-04-12T19:39:17.040Z,"251km W of Severo-Kuril'sk, Russia",earthquake,12.7,8.7,0.104,26,reviewed,us,us
2019-04-12T14:06:27.405Z,40.4108,-126.8693,5,4.6,mb,,266,1.933,0.56,us,us700034z9,2019-04-13T17:32:12.400Z,"221km W of Ferndale, California",earthquake,4.8,2,0.111,24,reviewed,us,us
2019-04-12T13:31:49.628Z,14.2607,-93.1121,35,4.6,mb,,211,1.398,1.07,us,us700034yw,2019-04-12T22:45:46.716Z,"90km SW of Puerto Madero, Mexico",earthquake,8.6,2,0.05,121,reviewed,us,us
2019-04-12T12:23:03.539Z,-15.4001,-172.7157,10,5.8,mb,,32,1.738,1.09,us,us700034ya,2019-04-13T12:24:46.543Z,"126km ENE of Hihifo, Tonga",earthquake,5.7,1.3,0.029,433,reviewed,us,us
2019-04-12T12:12:12.889Z,-1.828,122.5845,10,5.1,mb,,35,3.431,1.06,us,us700034y7,2019-04-12T12:29:44.040Z,"99km SSW of Luwuk, Indonesia",earthquake,6.4,1.8,0.077,55,reviewed,us,us
2019-04-12T12:03:54.276Z,-2.0217,122.5065,10,4.7,mb,,56,3.557,1.14,us,us700034y1,2019-04-12T12:32:09.040Z,"122km SSW of Luwuk, Indonesia",earthquake,7.3,1.8,0.101,30,reviewed,us,us
2019-04-12T11:40:55.100Z,44.7008333,-112.4943333,10.25,3.22,ml,46,75,0.129,0.21,mb,mb80340234,2019-04-12T14:43:13.960Z,"10km NE of Lima, Montana",earthquake,0.3,0.6,0.312,33,reviewed,mb,mb
2019-04-12T11:40:49.886Z,-1.8518,122.5527,17.48,6.8,mww,,29,3.434,1.46,us,us700034xq,2019-04-13T11:45:44.975Z,"102km SSW of Luwuk, Indonesia",earthquake,6.4,4.1,0.071,19,reviewed,us,us
2019-04-12T11:29:31.940Z,34.0556667,-118.4176667,7.24,2.88,ml,123,47,0.0273,0.22,ci,ci38543704,2019-04-13T23:00:52.927Z,"0km SSW of Century City, CA",earthquake,0.13,0.27,0.168,180,reviewed,ci,ci
2019-04-12T11:27:26.771Z,66.3153,-142.2864,0,2.8,ml,,,,0.86,ak,ak0194ovj0f5,2019-04-12T11:40:32.062Z,"97km NE of Circle, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-12T10:59:17.543Z,-6.572,150.6005,10,5,mb,,83,2.831,1.06,us,us700034x8,2019-04-12T11:18:31.040Z,"122km ESE of Kandrian, Papua New Guinea",earthquake,8.3,1.8,0.1,32,reviewed,us,us
2019-04-12T10:43:33.750Z,44.6437,-114.4126,5,3.4,ml,,76,1.08,0.73,us,us700034x2,2019-04-13T01:03:44.947Z,"21km NW of Challis, Idaho",earthquake,3.1,2,0.036,100,reviewed,us,us
2019-04-12T10:21:25.240Z,-3.862,131.5683,10,4.9,mb,,101,1.157,0.85,us,us700034wx,2019-04-12T12:15:39.040Z,"238km NNW of Tual, Indonesia",earthquake,6.9,1.2,0.063,80,reviewed,us,us
2019-04-12T09:27:50.663Z,30.1695,87.3838,10,4.5,mb,,76,3.282,1.01,us,us700034w6,2019-04-12T13:32:14.040Z,"105km NNE of Ngamring, China",earthquake,8.6,1.9,0.061,78,reviewed,us,us
2019-04-12T08:57:51.318Z,43.6497,139.9083,213.94,4.2,mb,,61,1.996,0.63,us,us700034vr,2019-04-13T04:59:38.040Z,"85km NW of Yoichi, Japan",earthquake,9.2,9,0.083,40,reviewed,us,us
2019-04-12T07:55:12.651Z,12.9687,-90.2682,35,4.4,mb,,164,1.673,0.96,us,us700034ud,2019-04-12T08:12:51.040Z,"83km SW of Acajutla, El Salvador",earthquake,5.1,2,0.06,80,reviewed,us,us
2019-04-12T07:30:05.594Z,25.8246,141.2731,542.77,4.6,mb,,112,1.506,0.65,us,us700034u1,2019-04-12T07:48:54.040Z,"115km N of Iwo Jima, Japan",earthquake,11.2,8.9,0.05,119,reviewed,us,us
2019-04-12T07:23:16.484Z,59.2046,-137.6697,2.4,2.5,ml,,,,0.83,ak,ak0194ot4ecg,2019-04-12T15:25:41.579Z,"123km ESE of Yakutat, Alaska",ice quake,,0.5,,,automatic,ak,ak
